ID,ANKRD17,ASCC3,ATXN7,CDC40,CEBPZ,CLASRP,CLTC,CNOT1,DDX21,DDX3X,DDX6,DYNC1LI2,G3BP2,GTF2I,HEATR1,HELZ,HLTF,HUWE1,IPO7,IREB2,ITGB1,KIF1B,LSM7,MRPL12,MRPL41,OTUD4,PAPOLG,PICALM,PKN2,POLR2B,PRKDC,PRPF4B,PUM1,PUM2,RANBP2,RC3H2,RDX,RECQL,REST,ROCK2,SETX,SF3B1,SMG1,SNRNP70,SON,SPAG9,SPEN,TNPO1,TNRC6B,TRIP12,UBR5,USP24,USP9X,YTHDF3,ZBTB11,ZFR,Prediction
GSM1045208,-0.428800264927533,-0.64434115184052,-0.883127277215814,-0.787952422176083,-0.334283393984648,-0.649047930449091,4.52256590998629,-0.358145764931619,0.600285770259873,-0.082100383532536,-0.426660705988398,-0.900773298185268,-0.301768675152318,-0.775676442235089,-0.554602953724206,-0.426134160147668,-0.210502633198602,0.681182130266742,1.38318435883125,-0.826718684349944,0.958224191084392,-0.76009651408308,0.0673784862335031,-1.33514580782964,2.08928783468349,-0.555813160944389,-0.822440629738637,0.199276476085994,-0.40897884006959,0.464372029514655,0.983309687251514,-0.384768751571903,-0.0642027370298636,1.73397122638047,0.0761793125887785,-0.772816541080694,-0.80326832997235,-0.521220459171547,-0.324439917361214,-0.602106532455508,-0.428773158285602,2.11968755541552,-0.343687944808123,1.52292509999878,0.914000898836879,-0.253199109671587,-0.59748766867195,-0.0256003213035037,-0.813626494664434,0.322364927549002,0.537077233881757,-0.666015198694972,0.732053457600654,0.249296534858281,-0.62793491651378,-0.454363945346112,0
GSM1045209,-0.562287629478936,-0.563048602535401,-0.865706079490138,-0.51560674001525,-0.229331742585937,-0.0646497022672798,3.8024819356662,-0.042698624345249,0.112136705355963,-0.0467593220346369,-0.176152851587366,-0.339255935447542,-0.250047609147508,-0.630480502734832,0.33531762640633,-0.55528812529625,-0.725329279283456,0.900023895272225,0.129333811269059,-0.688870034902275,1.25365557935681,-0.654115526116401,0.800948531461924,-0.259211692464045,4.36013428030722,-0.565896343190491,-0.5997698345542,-0.0571193193306991,-0.965962395300915,-0.144155097615648,-0.131216360459161,-0.339547939767616,-0.039584112062006,0.513308817511879,-0.329559590328905,-0.612902583932887,-0.663138679906951,-0.46425990559314,-0.220866709401366,-0.790224338513133,-0.173383221119866,1.68982567795081,-0.560915139820561,2.15214714549718,0.230696627290377,-0.247504597041735,-0.260098450116662,-0.403189623063272,-0.582181236046228,-0.426934052945877,-0.721136515124505,-0.056203705635303,-0.0189741854216391,-0.226946722509469,-0.463729431001015,0.954229456189774,0
GSM1045210,-0.538315504687552,-0.649786573350115,-0.787466130867546,-0.557994859959343,0.0860222573746448,-0.513646069295626,4.97370581548421,-0.576930500711005,-0.00476777320628012,-0.191990570598652,0.104442531915635,-1.05229839599859,-0.439080916942766,-0.737085466442492,-0.405939581808296,-0.342136386118932,-0.106378690564483,0.415087448939386,0.874276595676075,-0.554693168867856,0.413541587953738,-0.739764002378261,0.681841726913999,-0.931601220601206,3.14439342925342,-0.33704602918249,-0.702138034508494,0.265162317469973,-0.522033040671458,-0.0235049033136301,0.897941777398623,-0.229565375886792,-0.222030087431029,1.26152274194889,0.00570348744496143,-0.76863460938378,-0.667259062836726,-0.446088265455802,-0.206633298114602,-0.745361168445925,-0.504675034282248,1.49996769923129,-0.247634294699666,1.68883199074359,0.432057978683886,-0.25648256520736,-0.542389438622565,-0.355134755187982,-0.609227970988931,0.231741059867315,0.0886409388834282,-0.62968160745786,0.381119634453466,0.149250245188455,-0.52150213005462,0.0716462193059747,0
GSM1045212,-0.0245679993207095,-0.545333578236717,-0.841357428670041,-0.551827790003661,-1.4096831375605,-0.594569344479376,3.14482697050163,0.955820630348652,1.75994413943025,1.00528444380998,0.101482825784913,-0.711105186813066,0.113125902555792,-0.738604041459442,-0.23348248838035,-0.665056015002415,-0.666512182591235,1.06258346422874,0.853976532122218,-0.905334768925419,1.13349331975726,-0.347065616899273,0.572973051195969,-0.2280946512258,2.19353167884553,-0.769250051237922,-0.780509931463721,1.51040157053262,-0.695498120113355,0.714970948214989,2.44907978262275,-0.427082890305913,1.15987212769076,0.232628714957199,-1.20434182217823,-0.695280298492056,0.161336393315997,-0.809635589756872,-0.721488452054374,-0.620254214968341,-0.374396558227644,-0.762174098471868,-0.924623389641444,1.62883867935342,-0.00503508610825201,-0.187462514497337,-0.593121713642372,-0.537554426814162,-1.01300857624844,-0.390096254680971,-0.474558900036394,-0.520626178634959,-0.615541017992958,1.39042951859519,-0.790287643120854,0.229821264392583,1
GSM1045214,-0.314646859998139,-0.821886686611887,-0.823386572059727,-0.440070419443127,-0.11089866881259,-0.425218090117738,3.65481222433586,0.0427909200871487,0.573348643805151,0.886931285012332,0.416670800202513,-1.09361731452477,0.036696973342484,-0.855114834677616,-0.401270727672878,-0.761432583838977,-0.484852859688528,0.0371391512025654,1.87364933282142,-0.571755702079195,-1.87985924220027,-1.26107865784636,0.778426829388491,-1.09915161157503,2.82403873720847,-0.678533873762332,-0.917568373748158,0.592579185407422,-0.621846480888096,0.495113600889493,-0.213782059015785,-0.208439749597439,-0.00302776928132022,0.980163444629165,0.27664038579455,-0.408265398427286,-0.825306511574647,0.00667030889335575,-0.46180769818811,-0.355745809047697,0.0949065568514075,2.21171523822874,-0.698336617723601,1.8302610145532,1.19732796037123,-0.768684416761735,-0.305450008811116,-0.0231644696889632,-0.809118338866312,0.559744980247756,-0.535078676828652,0.0638124937880839,0.159880941039953,-0.0534965560115894,-0.334804428813992,-0.0266229399171204,0
GSM1045217,0.412768386593956,0.0547257330071142,0.00389540675568795,-0.43616299964879,0.333788700119929,0.813699147218631,0.875889941337514,-0.423336254973127,-0.44132754464155,0.782887117915697,1.0850858066122,0.222852256682654,-0.871249270458204,-0.113349998990562,0.708918118234834,-0.496787127814055,-1.36871401273341,-0.0510222071460065,-0.990921128478743,-0.131556318120138,-0.55589507843903,-0.417101462517368,-1.04616930805531,-0.908257071011601,4.48880778738549,-0.226574235754425,-0.326022555677487,-0.206301003278687,-0.292846751148054,-0.507017285219399,-0.554003925696337,-0.58733030448978,-0.886887351187576,0.286869914000765,-0.155965681612932,-0.172620625435982,-0.703186982125115,-0.123223687324794,-0.455229826115555,-0.232336349021421,-0.356518524119902,-0.234684319961059,-0.468340772032341,4.22454956469581,0.319064478127967,-0.244553490085928,-0.126546346318885,-0.539049522170454,-0.229424880000365,-0.0407463048262334,-0.320347719070253,0.520694684253892,0.263458831322415,-0.311443774540835,-0.15270879854052,1.30780492451766,0
GSM1045218,-0.104480542626863,-0.754912798259046,-0.91883240782834,-0.844548100888072,-0.231415498718882,-0.845611047985894,2.71547222830586,0.87714768335068,2.63018729157706,0.195784535346406,0.0192686585765766,-0.0636418005691792,-0.0708815857491142,-0.882639547296591,0.0747274800273596,-0.529420447734123,-0.748866103480977,0.630898997265202,1.59201087581402,-0.867873789284541,0.583110771179213,-0.67918223720767,1.3731701486057,-0.45724373015871,3.66672823721581,-0.546490593976591,-0.70038489769093,0.841719738051,-0.822264706847547,0.619718644667273,1.13495250915891,-0.468294333541503,-0.061346152910841,0.900271516130715,-0.731123253985934,-0.14506429166571,-0.599356118138591,-1.24183537563958,-0.67192231405248,-0.260758613469859,-0.472587213910209,0.916872011452742,-0.887033514869573,-0.0596527672360821,0.784277593803479,-0.813347852316985,-0.877591272404685,-0.571823053011194,-0.946452135983619,0.0434438151197827,0.227885066791865,-0.770901844655105,-0.516776171456332,0.848655615791943,-0.797019680870553,0.28527237819031,1
GSM1045219,-0.0561378831620203,-0.732011665592632,-0.983512277660437,-0.957394994283737,0.0654770095840967,-0.92353445954684,3.1741993721307,0.0729981257188346,2.46190652688492,0.309853201823151,-0.187432013979417,-0.225646742148466,-0.131887506073001,-1.00220963929347,0.0958511909472012,-0.844797416280162,-0.720274364455594,0.193493346707404,1.86008884676862,-0.857486241999203,0.942582234643571,-0.809594599845395,1.16030949157964,-0.671085050461242,2.86649154176701,-0.784677287681876,-0.896415962073531,1.14102515570114,-0.67415532424084,0.773856506088034,0.866421179283279,-0.538109005908176,-0.0609686923871313,1.26214525004902,-0.321249712871954,-0.563288497442123,-0.603803883166605,-0.67781039351026,-0.657863943066534,-0.262140961745725,-0.510142570112983,1.34443350837896,-0.743104057847132,-0.00489962800546384,0.844791259071344,-0.881610899909427,-0.962916099330343,-0.471765013179326,-1.07458163750159,0.278221197469937,1.00447121829836,-0.575481905652965,-0.333118828525872,0.192264831012513,-0.873684498495758,0.663912663529496,1
GSM1045221,0.0025503220250373,0.187892106601186,-0.780398168770249,0.37899858321813,0.543538108124929,-0.489251683757977,4.31406518992666,0.664114088081521,-0.162697173145264,0.969759937333565,0.113343190574404,0.688699820450331,-0.523787276479518,-0.623448892722625,-0.0749142296747408,-0.640638452165739,-0.566971384293905,1.11360238012432,-1.87705925863467,-0.593413354519811,1.58395291749521,-0.578033910158041,1.07999915399371,-0.395033910256083,1.05449227223394,-0.305887224334852,-0.825824693488035,0.141260151536026,-0.71138240533012,-0.0915770256797992,1.68298424521781,-0.835181636757659,0.00529623832838123,0.646714858861238,-1.17924622299948,-0.544562213100163,-0.0776156883711133,-0.213196113906955,-0.373400194938638,-0.783937257382685,-0.52920403100934,1.62291403191568,-0.58789174067187,2.65249552857751,-0.25592921804171,-0.495969835875215,-0.364001623300146,-0.322127033954237,-0.75435201640559,-0.873485068061233,-0.300366557598545,-0.35616124589578,-0.629819698713786,-0.161821016068312,-0.854243749344832,0.28615808118912,1
GSM1045222,0.160639860207571,-0.554656418894047,-0.871329267662576,-0.799199970114147,-0.0656208860022348,-0.863345369380926,4.20712435128583,0.132644025703548,0.133508052718479,-0.142451117767512,0.0399153024490387,-0.0698508637301728,-0.165253905979363,-0.901027011989103,-0.251542258772528,-1.05860399526455,-0.72696856499812,0.465810621609606,1.4337892051868,-0.699697952677482,0.652545903485841,-0.853877736493588,0.0288274805833325,-0.625328461467003,3.37212265940476,-0.692292458220263,-0.942426771025782,0.712295862690074,-0.757567693554465,0.374753922708599,1.61794028458536,-0.331327114825466,0.028780074782883,0.914979463268849,0.0389614455081572,-0.798987378186087,-0.254923857000818,-0.35430172198873,-0.417366565377515,-0.880863612000295,-0.482715351974388,2.09871631302633,-0.774406634355799,0.0391366261679865,0.896592161926818,0.00744995859304831,-0.317113965241697,-0.479182064003401,-0.861226188729285,0.375891543135103,0.0958523179033968,-0.618270453829567,-0.142738032569102,0.584540559906416,-0.755553080160552,0.0971987273987402,0
